-- Merging decision tree log ---
manifest
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [hermes-release.aar] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/99a7c8dd213980e9cc3121ca942cf5a0/jetified-hermes-release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-version-check] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-version-check/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-exit-app] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-exit-app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-view-shot] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-view-shot/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/ff7a1a7a8e387794397520a8122adc03/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [:react-native-fbsdk] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:1-28:12
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c5d965dd7bc1e01c91287cff456ae27e/jetified-facebook-login-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/4b73e63fa7b0dae7a499d960de8dfc25/jetified-facebook-share-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/f6f08cf83d7e94d3a5a6ca4821470c9e/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-push-notification] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fast-image] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-google-signin] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-svg/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:invertase_react-native-apple-authentication] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_art] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_google-signin] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_netinfo] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_toolbar-android] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_viewpager] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:lottie-react-native] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-code-push] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-device-info] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-device-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fs] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-fs/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-gesture-handler] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-get-random-values] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-get-random-values/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-i18n] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-i18n/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-base64] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-base64/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-image-size] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-size/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-maps] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-reanimated] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-screens] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-splash-screen] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-vector-icons] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-47:12
MERGED from [:rn-range-slider] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-range-slider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.61.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/211e7436a3da6757f87db8105366f9df/jetified-react-native-0.61.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/2b2ba4d6e8949821e5b8b42e1fb792bc/jetified-lottie-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b308e2eb2d026393713fad3e71190e12/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/3a4d05c7b6ca6f8f0f5035d72fd2e370/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c4c5d7a6c3c9dc39513cca76b54caf38/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/4f3f549247b8521fc7b5a4d7af79df6e/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
